Software Version            : FRANz 1.2.3
Dataset                     : cluster_1
Time of Data Analysis       : Thu Mar 16 03:32:58 2023


*** MCMC Parameters ***

Seed                         : 1678962776
Update Allele Frequencies    : No
Gibbs sample missing data    : No
Check for Pedigree cycles    : Yes


*** Simulated Annealing specific Parameters ***

Initial acceptance rate chi  : 0.950
Neighborhood Size Factor beta: 3.000
Increment delta              : 0.100000
Converge event number        : 3
Converge tolerance epsilon   : 0.001

Calculated Parameters     
  Neighboorhood Size         : 1557
  Initial temperature c0     : 70.000000


*** Metropolis Hastings specific Parameters ***

Burnin Iterations            : 500000
Iterations                   : 3000000
Sample frequency             : 10
MCMCMC Swap frequency        : 25
MCMCMC Number of swaps       : -1 (-1 == number threads)
MCMCMC Temperature           : 0.500


*** Data Parameters ***

  Nfmax                      : 269
  Nmmax                      : 269

 +------------+------------+------------+------------+----------+----------+-------+---------+---------+--------+
 |      Stage |  Iteration | Best Score |    Average |    Sigma |     Temp | Ratio |     x_f |     x_m | Thread |
 |        393 |    1830641 |   -223.657 |   -257.095 |    6.471 |    0.947 |  0.28 |   0.804 |   0.804 |      0 |
 |        394 |    1835311 |   -223.657 |   -256.229 |    8.314 |    0.937 |  0.28 |   2.401 |   2.401 |      0 |
 |        395 |    1839981 |   -223.657 |   -253.298 |   10.421 |    0.927 |  0.27 |   1.677 |   1.677 |      0 |
 |        396 |    1844651 |   -223.657 |   -264.197 |    9.128 |    0.917 |  0.29 |   3.626 |   3.626 |      0 |
 |        397 |    1849321 |   -223.657 |   -257.737 |    5.838 |    0.907 |  0.27 |   1.069 |   1.069 |      0 |
 |        398 |    1853991 |   -223.657 |   -254.864 |    7.211 |    0.897 |  0.30 |   2.817 |   2.817 |      0 |
 |        399 |    1858661 |   -223.657 |   -254.770 |    7.272 |    0.887 |  0.27 |   0.865 |   0.865 |      0 |
 |        400 |    1863331 |   -223.657 |   -255.039 |    7.903 |    0.877 |  0.28 |   0.797 |   0.797 |      0 |
 |        401 |    1868001 |   -223.657 |   -254.838 |    7.685 |    0.867 |  0.26 |   1.789 |   1.789 |      0 |
 |        402 |    1872671 |   -223.657 |   -260.161 |    6.067 |    0.857 |  0.28 |   3.869 |   3.869 |      0 |
 |        403 |    1877341 |   -223.657 |   -252.660 |    6.772 |    0.847 |  0.29 |   1.802 |   1.802 |      0 |
 |        404 |    1882011 |   -223.657 |   -253.464 |    6.433 |    0.837 |  0.26 |   2.504 |   2.504 |      0 |
 |        405 |    1886681 |   -223.657 |   -247.072 |    5.174 |    0.827 |  0.27 |   1.648 |   1.648 |      0 |
 |        406 |    1891351 |   -223.657 |   -251.233 |    4.923 |    0.817 |  0.27 |   1.475 |   1.475 |      0 |
 |        407 |    1896021 |   -223.657 |   -254.959 |    7.351 |    0.807 |  0.26 |   3.176 |   3.176 |      0 |
 |        408 |    1900691 |   -223.657 |   -249.389 |    7.356 |    0.797 |  0.25 |   2.108 |   2.108 |      0 |
 |        409 |    1905361 |   -223.657 |   -253.493 |    6.798 |    0.787 |  0.27 |   1.019 |   1.019 |      0 |
 |        410 |    1910031 |   -223.657 |   -247.834 |    5.409 |    0.777 |  0.26 |   3.016 |   3.016 |      0 |
 |        411 |    1914701 |   -223.657 |   -245.160 |    6.379 |    0.767 |  0.24 |   3.104 |   3.104 |      0 |
 |        412 |    1919371 |   -223.657 |   -247.445 |    4.997 |    0.757 |  0.25 |   1.825 |   1.825 |      0 |
 |        413 |    1924041 |   -223.657 |   -246.354 |    6.133 |    0.747 |  0.25 |   3.270 |   3.270 |      0 |
 |        414 |    1928711 |   -223.657 |   -245.596 |    5.612 |    0.737 |  0.24 |   2.728 |   2.728 |      0 |
 |        415 |    1933381 |   -223.657 |   -244.253 |    6.037 |    0.727 |  0.24 |   2.782 |   2.782 |      0 |
 |        416 |    1938051 |   -223.657 |   -244.651 |    7.464 |    0.717 |  0.24 |   2.650 |   2.650 |      0 |
 |        417 |    1942721 |   -223.657 |   -244.847 |    6.244 |    0.707 |  0.25 |   3.355 |   3.355 |      0 |
 |        418 |    1947391 |   -223.657 |   -244.298 |    5.383 |    0.697 |  0.24 |   1.333 |   1.333 |      0 |
 |        419 |    1952061 |   -223.657 |   -246.353 |    5.823 |    0.687 |  0.23 |   2.926 |   2.926 |      0 |
 |        420 |    1956731 |   -223.657 |   -245.680 |    6.189 |    0.677 |  0.23 |   3.408 |   3.408 |      0 |
 |        421 |    1961401 |   -223.657 |   -243.279 |    5.294 |    0.667 |  0.22 |   2.705 |   2.705 |      0 |
 |        422 |    1966071 |   -223.657 |   -244.040 |    5.262 |    0.657 |  0.22 |   3.630 |   3.630 |      0 |
 |        423 |    1970741 |   -223.657 |   -240.535 |    5.447 |    0.647 |  0.23 |   0.887 |   0.887 |      0 |
 |        424 |    1975411 |   -223.657 |   -243.366 |    7.598 |    0.637 |  0.23 |   3.534 |   3.534 |      0 |
 |        425 |    1980081 |   -223.657 |   -241.323 |    5.809 |    0.627 |  0.23 |   1.034 |   1.034 |      0 |
 |        426 |    1984751 |   -223.657 |   -240.582 |    5.309 |    0.617 |  0.22 |   2.225 |   2.225 |      0 |
 |        427 |    1989421 |   -223.657 |   -239.332 |    4.843 |    0.607 |  0.22 |   3.269 |   3.269 |      0 |
 |        428 |    1994091 |   -223.657 |   -241.163 |    5.419 |    0.597 |  0.23 |   3.080 |   3.080 |      0 |
 |        429 |    1998761 |   -223.657 |   -238.930 |    3.785 |    0.587 |  0.22 |   2.931 |   2.931 |      0 |
 |        430 |    2003431 |   -223.657 |   -239.201 |    4.184 |    0.577 |  0.22 |   3.867 |   3.867 |      0 |
 |        431 |    2008101 |   -223.657 |   -235.240 |    3.783 |    0.567 |  0.22 |   3.608 |   3.608 |      0 |
 |        432 |    2012771 |   -223.657 |   -244.714 |    4.823 |    0.557 |  0.24 |   3.205 |   3.205 |      0 |
 |        433 |    2017441 |   -223.657 |   -240.493 |    3.808 |    0.547 |  0.21 |   3.762 |   3.762 |      0 |
 |        434 |    2022111 |   -223.657 |   -239.287 |    4.329 |    0.537 |  0.22 |   3.233 |   3.233 |      0 |
 |        435 |    2026781 |   -223.657 |   -239.821 |    5.329 |    0.527 |  0.21 |   1.693 |   1.693 |      0 |
 |        436 |    2031451 |   -223.657 |   -238.594 |    3.864 |    0.517 |  0.21 |   3.593 |   3.593 |      0 |
 |        437 |    2036121 |   -223.657 |   -238.326 |    4.912 |    0.507 |  0.22 |   2.990 |   2.990 |      0 |
 |        438 |    2040791 |   -223.657 |   -237.329 |    5.414 |    0.497 |  0.22 |   3.833 |   3.833 |      0 |
 |        439 |    2045461 |   -223.657 |   -238.214 |    4.149 |    0.487 |  0.21 |   2.383 |   2.383 |      0 |
 |        440 |    2050131 |   -223.657 |   -238.072 |    4.260 |    0.477 |  0.20 |   2.981 |   2.981 |      0 |
 |        441 |    2054801 |   -223.657 |   -239.603 |    3.404 |    0.467 |  0.19 |   3.553 |   3.553 |      0 |
 |        442 |    2059471 |   -223.657 |   -240.380 |    3.320 |    0.457 |  0.20 |   1.207 |   1.207 |      0 |
 |        443 |    2064141 |   -223.657 |   -238.564 |    3.590 |    0.447 |  0.21 |   3.062 |   3.062 |      0 |
 |        444 |    2068811 |   -223.657 |   -241.127 |    6.213 |    0.437 |  0.20 |   1.952 |   1.952 |      0 |
 |        445 |    2073481 |   -223.657 |   -237.785 |    3.443 |    0.427 |  0.19 |   1.996 |   1.996 |      0 |
 |        446 |    2078151 |   -223.657 |   -234.895 |    2.822 |    0.417 |  0.19 |   3.240 |   3.240 |      0 |
 |        447 |    2082821 |   -223.657 |   -234.768 |    2.660 |    0.407 |  0.18 |   0.737 |   0.737 |      0 |
 |        448 |    2087491 |   -223.657 |   -237.428 |    3.145 |    0.397 |  0.18 |   3.605 |   3.605 |      0 |
 |        449 |    2092161 |   -223.657 |   -235.571 |    2.812 |    0.387 |  0.18 |   1.000 |   1.000 |      0 |
 |        450 |    2096831 |   -223.657 |   -237.179 |    4.133 |    0.377 |  0.18 |   3.080 |   3.080 |      0 |
 |        451 |    2101501 |   -223.657 |   -236.249 |    2.864 |    0.367 |  0.16 |   1.599 |   1.599 |      0 |
 |        452 |    2106171 |   -223.657 |   -235.547 |    2.442 |    0.357 |  0.18 |   0.750 |   0.750 |      0 |
 |        453 |    2110841 |   -223.657 |   -231.407 |    2.149 |    0.347 |  0.18 |   2.476 |   2.476 |      0 |
 |        454 |    2115511 |   -223.657 |   -229.795 |    2.815 |    0.337 |  0.17 |   1.449 |   1.449 |      0 |
 |        455 |    2120181 |   -223.657 |   -234.312 |    3.078 |    0.327 |  0.17 |   0.713 |   0.713 |      0 |
 |        456 |    2124851 |   -223.657 |   -234.076 |    2.779 |    0.317 |  0.17 |   1.751 |   1.751 |      0 |
 |        457 |    2129521 |   -223.657 |   -231.413 |    2.617 |    0.307 |  0.18 |   3.158 |   3.158 |      0 |
 |        458 |    2134191 |   -223.657 |   -231.722 |    2.671 |    0.297 |  0.17 |   0.601 |   0.601 |      0 |
 |        459 |    2138861 |   -223.657 |   -228.897 |    1.187 |    0.287 |  0.16 |   2.380 |   2.380 |      0 |
 |        460 |    2143531 |   -223.657 |   -229.020 |    1.504 |    0.277 |  0.15 |   3.511 |   3.511 |      0 |
 |        461 |    2148201 |   -223.657 |   -230.555 |    2.161 |    0.267 |  0.17 |   2.878 |   2.878 |      0 |
 |        462 |    2152871 |   -223.657 |   -229.421 |    2.436 |    0.257 |  0.15 |   1.299 |   1.299 |      0 |
 |        463 |    2157541 |   -223.657 |   -227.610 |    1.105 |    0.247 |  0.16 |   2.955 |   2.955 |      0 |
 |        464 |    2162211 |   -223.657 |   -228.515 |    2.201 |    0.237 |  0.16 |   2.678 |   2.678 |      0 |
 |        465 |    2166881 |   -223.657 |   -229.299 |    1.528 |    0.227 |  0.15 |   2.956 |   2.956 |      0 |
 |        466 |    2171551 |   -223.657 |   -228.574 |    1.005 |    0.217 |  0.13 |   0.758 |   0.758 |      0 |
 |        467 |    2176221 |   -223.657 |   -228.846 |    1.440 |    0.207 |  0.15 |   2.308 |   2.308 |      0 |
 |        468 |    2180891 |   -223.657 |   -229.605 |    1.883 |    0.197 |  0.14 |   1.129 |   1.129 |      0 |
 |        469 |    2185561 |   -223.657 |   -227.416 |    0.897 |    0.187 |  0.14 |   2.696 |   2.696 |      0 |
 |        470 |    2190231 |   -223.657 |   -227.587 |    0.838 |    0.177 |  0.14 |   1.982 |   1.982 |      0 |
 |        471 |    2194901 |   -223.657 |   -226.990 |    1.194 |    0.167 |  0.13 |   2.693 |   2.693 |      0 |
 |        472 |    2199571 |   -223.657 |   -227.829 |    1.828 |    0.157 |  0.13 |   2.055 |   2.055 |      0 |
 |        473 |    2204241 |   -223.657 |   -227.346 |    1.086 |    0.147 |  0.13 |   1.237 |   1.237 |      0 |
 |        474 |    2208911 |   -223.657 |   -226.576 |    0.546 |    0.137 |  0.14 |   0.839 |   0.839 |      0 |
 |        475 |    2213581 |   -223.657 |   -227.238 |    0.635 |    0.127 |  0.11 |   1.704 |   1.704 |      0 |
 |        476 |    2218251 |   -223.657 |   -226.999 |    0.679 |    0.117 |  0.13 |   1.915 |   1.915 |      0 |
 |        477 |    2222921 |   -223.657 |   -226.606 |    1.195 |    0.107 |  0.13 |   2.035 |   2.035 |      0 |
 |        478 |    2227591 |   -223.657 |   -226.154 |    0.404 |    0.097 |  0.11 |   3.704 |   3.704 |      0 |
 |        479 |    2232261 |   -223.657 |   -225.979 |    0.305 |    0.087 |  0.11 |   1.595 |   1.595 |      0 |
 |        480 |    2236931 |   -223.657 |   -226.428 |    1.079 |    0.077 |  0.12 |   3.833 |   3.833 |      0 |
 |        481 |    2241601 |   -223.657 |   -227.929 |    1.395 |    0.067 |  0.10 |   2.032 |   2.032 |      0 |
 |        482 |    2246271 |   -223.657 |   -226.150 |    0.265 |    0.057 |  0.11 |   1.043 |   1.043 |      0 |
 |        483 |    2250941 |   -223.657 |   -225.748 |    0.244 |    0.047 |  0.11 |   2.579 |   2.579 |      0 |
 |        484 |    2255611 |   -223.657 |   -225.573 |    0.110 |    0.037 |  0.09 |   1.359 |   1.359 |      0 |
 |        485 |    2260281 |   -223.657 |   -225.546 |    0.208 |    0.027 |  0.09 |   0.987 |   0.987 |      0 |
 |        486 |    2264951 |   -223.657 |   -225.465 |    0.037 |    0.017 |  0.08 |   1.586 |   1.586 |      0 |
 |        487 |    2269621 |   -223.657 |   -225.612 |    0.132 |    0.007 |  0.07 |   3.517 |   3.517 |      0 |
 |        488 |    2274291 |   -223.657 |   -225.406 |    0.002 |    0.000 |  0.00 |   1.437 |   1.437 |      0 |
 +------------+------------+------------+------------+----------+----------+-------+---------+---------+--------+

Time Chain 0: 2.000000
Time Chain 1: 2.000000
